Version 4.1
SHEET 1 2468 1524
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 608 256 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL res 416 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1120 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1360 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL res 1120 -48 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL res 1120 272 R0
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL res 1280 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 1488 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 1520 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1120 176 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 432 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL diode 416 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL OpAmps\\ADTL082 128 -1104 R0
SYMATTR InstName U5
SYMBOL res 256 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 54 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 416 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3µ
SYMBOL npn 448 1136 R90
SYMATTR InstName Q1
SYMBOL res 304 1408 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 304 1296 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 608 0 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL res 48 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL OpAmps\\LT1361 -352 -976 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1361 -192 -1104 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1361 -48 -1104 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LT1354 128 256 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1819 160 -1200 R0
SYMATTR InstName U14
SYMBOL OpAmps\\LT1365 528 -1184 R0
SYMATTR InstName U15
SYMBOL OpAmps\\LT1354 720 144 R0
SYMATTR InstName U13
SYMBOL OpAmps\\LT1354 1296 128 R0
SYMATTR InstName U16
SYMBOL OpAmps\\LT1354 1472 720 R0
SYMATTR InstName U17
SYMBOL OpAmps\\LT1354 384 1312 R0
SYMATTR InstName U18
SYMBOL res 416 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 25k
SYMBOL OpAmps\\LT1354 2000 736 R0
SYMATTR InstName U19
SYMBOL OpAmps\\LT1354 976 464 R0
SYMATTR InstName U20
SYMBOL res 2080 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1920 768 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1354 976 144 R0
SYMATTR InstName U21
SYMBOL schottky -752 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL voltage -736 -160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL ind -544 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -688 -64 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL cap -736 -64 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL PowerProducts\\LTC1044 -688 240 R0
SYMATTR InstName U4
SYMBOL cap -992 240 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -240 416 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL ind -448 0 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -304 16 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -288 416 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL ind -448 320 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL voltage -1232 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1232 192 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
TEXT 88 328 Left 2 !.tran 0 10ms 0 10u
TEXT 80 1152 Left 2 !.inc opamp.sub
TEXT 592 368 Left 2 ;PWM geht auch hierrüber
TEXT 136 512 Left 2 ;.step param rx 1k 10k 1k
TEXT 8 -1392 Left 2 ;Vorhandene Ops
TEXT -432 -872 Left 2 ;brauchbar sind MIC920YC5, LT1819, LT1365. TSH24IDT hat eine etwas niedrige slewrate. Der Rest ist nichr für die hohen Frequenzen ausgelegt.
TEXT 1384 912 Left 2 ;filter ist frequenzabhängig mit poti einstellen
TEXT -792 392 Left 2 ;Klon vom TC7660
TEXT -560 384 Left 2 ;Negative Ausgansspannung
